Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
  Actual: false
Expected: true
Mismatch at (1, 7, 12): actual=-25.835733413696289, expected=28.966962814331055, abs_diff=54.802696228027344, rel_diff=1.891903281211853
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 13): actual=-122.61006164550781, expected=-59.557910919189453, abs_diff=63.052150726318359, rel_diff=1.0586695671081543
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 14): actual=88.514106750488281, expected=27.765359878540039, abs_diff=60.748748779296875, rel_diff=2.1879329681396484
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 15): actual=-210.98171997070312, expected=-105.49122619628906, abs_diff=105.49049377441406, rel_diff=0.99999308586120605
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 16): actual=20.21873664855957, expected=180.99427795410156, abs_diff=160.77554321289062, rel_diff=0.88829076290130615
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 17): actual=76.384773254394531, expected=136.78169250488281, abs_diff=60.396919250488281, rel_diff=0.44155704975128174
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 18): actual=24.91868782043457, expected=173.54151916503906, abs_diff=148.62283325195312, rel_diff=0.85641080141067505
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 19): actual=14.343422889709473, expected=-219.32501220703125, abs_diff=233.66844177246094, rel_diff=1.065398097038269
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 20): actual=-56.662273406982422, expected=137.26139831542969, abs_diff=193.92367553710938, rel_diff=1.4128056764602661
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 21): actual=-45.089759826660156, expected=94.043830871582031, abs_diff=139.13359069824219, rel_diff=1.4794547557830811
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 22): actual=-177.95646667480469, expected=5.8224244117736816, abs_diff=183.77888488769531, rel_diff=31.563974380493164
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 23): actual=47.78997802734375, expected=68.320724487304688, abs_diff=20.530746459960938, rel_diff=0.30050539970397949
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 24): actual=94.177093505859375, expected=-147.57223510742188, abs_diff=241.74932861328125, rel_diff=1.6381762027740479
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 25): actual=190.47299194335938, expected=279.50970458984375, abs_diff=89.036712646484375, rel_diff=0.31854605674743652
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 26): actual=-185.21455383300781, expected=25.780185699462891, abs_diff=210.99473571777344, rel_diff=8.1843757629394531
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 27): actual=257.88232421875, expected=-32.006191253662109, abs_diff=289.88851928710938, rel_diff=9.0572643280029297
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 28): actual=-173.20928955078125, expected=-227.21548461914062, abs_diff=54.006195068359375, rel_diff=0.2376871258020401
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 29): actual=39.197841644287109, expected=-143.63667297363281, abs_diff=182.83451843261719, rel_diff=1.2728958129882812
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 30): actual=79.000373840332031, expected=-185.15843200683594, abs_diff=264.1588134765625, rel_diff=1.4266637563705444
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 31): actual=89.836692810058594, expected=-218.96858215332031, abs_diff=308.80526733398438, rel_diff=1.4102720022201538
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 32): actual=264.42269897460938, expected=259.33462524414062, abs_diff=5.08807373046875, rel_diff=0.019619723781943321
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 33): actual=-162.15223693847656, expected=153.9537353515625, abs_diff=316.10595703125, rel_diff=2.0532529354095459
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 34): actual=22.818065643310547, expected=-63.42919921875, abs_diff=86.247268676757812, rel_diff=1.3597407341003418
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 35): actual=-101.36644744873047, expected=-92.592788696289062, abs_diff=8.7736587524414062, rel_diff=0.094755314290523529
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 36): actual=50.371738433837891, expected=-105.79342651367188, abs_diff=156.1651611328125, rel_diff=1.4761329889297485
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 37): actual=80.204322814941406, expected=-103.3131103515625, abs_diff=183.51742553710938, rel_diff=1.7763227224349976
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 38): actual=-73.494720458984375, expected=-24.359722137451172, abs_diff=49.134998321533203, rel_diff=2.0170588493347168
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 39): actual=17.672313690185547, expected=66.883956909179688, abs_diff=49.211643218994141, rel_diff=0.73577648401260376
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 40): actual=-28.359577178955078, expected=-60.570686340332031, abs_diff=32.211109161376953, rel_diff=0.53179371356964111
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 41): actual=45.164211273193359, expected=152.68296813964844, abs_diff=107.51875305175781, rel_diff=0.70419609546661377
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 42): actual=-152.78968811035156, expected=18.633068084716797, abs_diff=171.42276000976562, rel_diff=9.199920654296875
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 43): actual=168.57283020019531, expected=121.91619110107422, abs_diff=46.656639099121094, rel_diff=0.38269436359405518
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 44): actual=-35.121929168701172, expected=52.075057983398438, abs_diff=87.196990966796875, rel_diff=1.6744482517242432
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 45): actual=50.57354736328125, expected=-22.981908798217773, abs_diff=73.555458068847656, rel_diff=3.2005805969238281
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 46): actual=-9.8345661163330078, expected=86.542320251464844, abs_diff=96.376884460449219, rel_diff=1.1136387586593628
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 47): actual=-104.91524505615234, expected=-39.012592315673828, abs_diff=65.90264892578125, rel_diff=1.6892660856246948
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 48): actual=-93.16064453125, expected=72.877670288085938, abs_diff=166.03831481933594, rel_diff=2.2783153057098389
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 49): actual=-19.110250473022461, expected=39.391284942626953, abs_diff=58.501533508300781, rel_diff=1.485139012336731
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 50): actual=188.08091735839844, expected=118.05675506591797, abs_diff=70.024162292480469, rel_diff=0.59313982725143433
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 51): actual=139.6461181640625, expected=136.18682861328125, abs_diff=3.45928955078125, rel_diff=0.025401057675480843
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 52): actual=86.503959655761719, expected=-63.552619934082031, abs_diff=150.05657958984375, rel_diff=2.3611390590667725
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 53): actual=125.01338195800781, expected=126.13705444335938, abs_diff=1.1236724853515625, rel_diff=0.0089083453640341759
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 54): actual=29.616609573364258, expected=143.58003234863281, abs_diff=113.96342468261719, rel_diff=0.79372751712799072
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 55): actual=-157.00761413574219, expected=61.158298492431641, abs_diff=218.16590881347656, rel_diff=3.5672330856323242
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 56): actual=2.1611342430114746, expected=-296.47268676757812, abs_diff=298.63381958007812, rel_diff=1.0072895288467407
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 57): actual=-205.37385559082031, expected=-62.048019409179688, abs_diff=143.32583618164062, rel_diff=2.3099179267883301
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 58): actual=154.972900390625, expected=-142.97370910644531, abs_diff=297.94659423828125, rel_diff=2.083925724029541
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 59): actual=-69.898200988769531, expected=-148.47671508789062, abs_diff=78.578514099121094, rel_diff=0.52923125028610229
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 60): actual=17.695615768432617, expected=-17.38939094543457, abs_diff=35.085006713867188, rel_diff=2.0176095962524414
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 61): actual=55.775966644287109, expected=-84.703819274902344, abs_diff=140.47978210449219, rel_diff=1.6584823131561279
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 62): actual=166.29586791992188, expected=-127.07666015625, abs_diff=293.37252807617188, rel_diff=2.3086264133453369
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 63): actual=116.98417663574219, expected=32.970920562744141, abs_diff=84.013259887695312, rel_diff=2.5481016635894775
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 64): actual=-4.2939209938049316, expected=-14.283341407775879, abs_diff=9.9894199371337891, rel_diff=0.69937551021575928
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 65): actual=260.806640625, expected=221.45967102050781, abs_diff=39.346969604492188, rel_diff=0.17767104506492615
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 66): actual=93.196083068847656, expected=-85.925811767578125, abs_diff=179.12188720703125, rel_diff=2.0846109390258789
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 67): actual=266.695068359375, expected=8.8649196624755859, abs_diff=257.83013916015625, rel_diff=29.084314346313477
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 68): actual=-78.611701965332031, expected=44.063480377197266, abs_diff=122.67518615722656, rel_diff=2.7840557098388672
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 69): actual=-35.740219116210938, expected=81.012489318847656, abs_diff=116.75270843505859, rel_diff=1.441169261932373
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 70): actual=12.58397102355957, expected=99.797431945800781, abs_diff=87.213462829589844, rel_diff=0.87390488386154175
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 71): actual=293.83245849609375, expected=-34.170650482177734, abs_diff=328.00311279296875, rel_diff=9.5989723205566406
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 72): actual=-290.98907470703125, expected=-49.394416809082031, abs_diff=241.59466552734375, rel_diff=4.8911328315734863
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 73): actual=-255.7064208984375, expected=19.657218933105469, abs_diff=275.3636474609375, rel_diff=14.008269309997559
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 74): actual=-34.064884185791016, expected=59.046688079833984, abs_diff=93.111572265625, rel_diff=1.5769144296646118
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 75): actual=72.830352783203125, expected=127.63813781738281, abs_diff=54.807785034179688, rel_diff=0.4293997585773468
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 76): actual=56.411457061767578, expected=-39.210399627685547, abs_diff=95.621856689453125, rel_diff=2.4386861324310303
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 77): actual=-44.606544494628906, expected=31.553703308105469, abs_diff=76.160247802734375, rel_diff=2.413670539855957
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 78): actual=-132.47526550292969, expected=-231.39450073242188, abs_diff=98.919235229492188, rel_diff=0.42749172449111938
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 79): actual=66.080368041992188, expected=-43.664196014404297, abs_diff=109.74456787109375, rel_diff=2.5133764743804932
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 80): actual=31.513631820678711, expected=15.064578056335449, abs_diff=16.449054718017578, rel_diff=1.0919027328491211
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 81): actual=-44.456111907958984, expected=-29.703060150146484, abs_diff=14.7530517578125, rel_diff=0.49668455123901367
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 82): actual=132.88148498535156, expected=38.628261566162109, abs_diff=94.253219604492188, rel_diff=2.4400067329406738
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 83): actual=82.378700256347656, expected=-66.673660278320312, abs_diff=149.0523681640625, rel_diff=2.235551118850708
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 84): actual=10.537253379821777, expected=-125.26763153076172, abs_diff=135.80488586425781, rel_diff=1.0841178894042969
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 85): actual=-53.999790191650391, expected=-19.272171020507812, abs_diff=34.727619171142578, rel_diff=1.8019566535949707
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 86): actual=257.55795288085938, expected=60.425380706787109, abs_diff=197.132568359375, rel_diff=3.2624132633209229
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 87): actual=205.51319885253906, expected=-54.261398315429688, abs_diff=259.77459716796875, rel_diff=4.7874660491943359
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 88): actual=-6.9838223457336426, expected=14.109149932861328, abs_diff=21.092971801757812, rel_diff=1.4949852228164673
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 89): actual=-26.900508880615234, expected=-105.1922607421875, abs_diff=78.291748046875, rel_diff=0.74427288770675659
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 90): actual=179.879150390625, expected=74.647438049316406, abs_diff=105.23171234130859, rel_diff=1.4097163677215576
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 91): actual=128.04917907714844, expected=185.69046020507812, abs_diff=57.641281127929688, rel_diff=0.31041595339775085
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 92): actual=-149.36341857910156, expected=115.58675384521484, abs_diff=264.95016479492188, rel_diff=2.2922191619873047
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 93): actual=-93.137611389160156, expected=38.732700347900391, abs_diff=131.87031555175781, rel_diff=3.4046249389648438
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 94): actual=51.507308959960938, expected=73.681068420410156, abs_diff=22.173759460449219, rel_diff=0.30094242095947266
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 95): actual=-240.18931579589844, expected=52.609989166259766, abs_diff=292.79931640625, rel_diff=5.5654702186584473
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 96): actual=206.87184143066406, expected=14.090153694152832, abs_diff=192.78169250488281, rel_diff=13.682013511657715
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 97): actual=-53.981571197509766, expected=28.847501754760742, abs_diff=82.829071044921875, rel_diff=2.8712735176086426
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 98): actual=-147.79566955566406, expected=-47.517593383789062, abs_diff=100.278076171875, rel_diff=2.1103358268737793
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 99): actual=222.08621215820312, expected=33.962188720703125, abs_diff=188.1240234375, rel_diff=5.539219856262207
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 100): actual=-48.446998596191406, expected=32.580043792724609, abs_diff=81.02703857421875, rel_diff=2.4870145320892334
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
